name,paq2piq
IS_III_C01_D01.jpg,78.2422866821289
IS_III_C01_D02.jpg,73.75634002685547
IS_III_C01_D03.jpg,73.8879165649414
IS_III_C01_D04.jpg,72.74531555175781
IS_III_C01_D05.jpg,50.86260223388672
IS_III_C01_D06.jpg,67.68434143066406
IS_III_C01_D07.jpg,62.25450134277344
IS_III_C01_D08.jpg,71.8467025756836
IS_III_C01_D09.jpg,74.5566635131836
IS_III_C01_D10.jpg,52.14055252075195
IS_III_C01_D11.jpg,75.19134521484375
IS_III_C01_D12.jpg,71.57251739501953
IS_III_C01_D13.jpg,56.6978759765625
IS_III_C02_D01.jpg,76.32804107666016
IS_III_C02_D02.jpg,73.2784194946289
IS_III_C02_D03.jpg,64.40032958984375
IS_III_C02_D05.jpg,60.939552307128906
IS_III_C02_D06.jpg,64.55773162841797
IS_III_C02_D07.jpg,63.08760070800781
IS_III_C02_D08.jpg,70.614990234375
IS_III_C02_D09.jpg,73.09916687011719
IS_III_C02_D10.jpg,63.316864013671875
IS_III_C02_D11.jpg,73.2931900024414
IS_III_C02_D12.jpg,72.713623046875
IS_III_C02_D13.jpg,67.78766632080078
IS_III_C03_D01.jpg,79.21790313720703
IS_III_C03_D02.jpg,73.67874908447266
IS_III_C03_D03.jpg,74.22258758544922
IS_III_C03_D04.jpg,64.68049621582031
IS_III_C03_D05.jpg,50.67206573486328
IS_III_C03_D06.jpg,64.55850982666016
IS_III_C03_D07.jpg,60.58618927001953
IS_III_C03_D09.jpg,74.25679779052734
IS_III_C03_D10.jpg,47.97976303100586
IS_III_C03_D11.jpg,73.95280456542969
IS_III_C03_D12.jpg,62.905487060546875
IS_III_C03_D13.jpg,56.790504455566406
IS_III_C04_D01.jpg,80.15167999267578
IS_III_C04_D02.jpg,77.5633773803711
IS_III_C04_D03.jpg,79.22123718261719
IS_III_C04_D04.jpg,78.53933715820312
IS_III_C04_D05.jpg,77.91659545898438
IS_III_C04_D06.jpg,79.14927673339844
IS_III_C04_D07.jpg,76.86611938476562
IS_III_C04_D08.jpg,77.20645141601562
IS_III_C04_D09.jpg,77.92131042480469
IS_III_C04_D10.jpg,78.12010955810547
IS_III_C04_D11.jpg,78.64949035644531
IS_III_C04_D13.jpg,78.71733856201172
IS_III_C05_D01.jpg,75.79322052001953
IS_III_C05_D02.jpg,73.36747741699219
IS_III_C05_D03.jpg,74.9383773803711
IS_III_C05_D04.jpg,72.2839584350586
IS_III_C05_D05.jpg,74.57794189453125
IS_III_C05_D06.jpg,74.00843811035156
IS_III_C05_D07.jpg,73.24703216552734
IS_III_C05_D08.jpg,74.45403289794922
IS_III_C05_D09.jpg,74.43412017822266
IS_III_C05_D10.jpg,74.51573944091797
IS_III_C05_D11.jpg,75.1312484741211
IS_III_C05_D12.jpg,72.99659729003906
IS_III_C05_D13.jpg,73.9975357055664
IS_III_C06_D01.jpg,79.81059265136719
IS_III_C06_D02.jpg,76.84376525878906
IS_III_C02_D04.jpg,66.71186065673828
IS_III_C03_D08.jpg,65.8036117553711
IS_III_C04_D12.jpg,77.99646759033203
IS_III_C06_D03.jpg,77.17988586425781
IS_II_C01_D07.jpg,75.61641693115234
IS_II_C02_D11.jpg,75.13429260253906
IS_II_C04_D02.jpg,77.49429321289062
IS_II_C05_D06.jpg,74.12797546386719
IS_II_C06_D10.jpg,75.65328979492188
IS_IV_C02_D01.jpg,73.32846069335938
IS_IV_C03_D05.jpg,66.91109466552734
IS_IV_C04_D09.jpg,76.81189727783203
IS_IV_C05_D13.jpg,75.17987823486328
IS_I_C01_D04.jpg,51.445777893066406
IS_I_C02_D07.jpg,70.7662353515625
IS_I_C03_D10.jpg,62.82786560058594
IS_I_C04_D13.jpg,77.47940826416016
IS_I_C06_D02.jpg,73.71155548095703
IS_VI_C01_D05.jpg,71.45083618164062
IS_VI_C02_D08.jpg,71.7516098022461
IS_VI_C03_D11.jpg,67.43435668945312
IS_VI_C06_D14.jpg,73.90070343017578
IS_VI_C08_D03.jpg,65.13224029541016
IS_V_C01_D06.jpg,70.57733154296875
IS_V_C02_D11.jpg,64.4719467163086
IS_V_C05_D04.jpg,64.79838562011719
IS_III_C06_D04.jpg,75.45348358154297
IS_III_C06_D05.jpg,77.1277084350586
IS_III_C06_D06.jpg,76.5519790649414
IS_III_C06_D07.jpg,74.502685546875
IS_III_C06_D08.jpg,77.05464172363281
IS_III_C06_D09.jpg,75.28636169433594
IS_III_C06_D10.jpg,75.7927474975586
IS_III_C06_D11.jpg,76.85420227050781
IS_III_C06_D12.jpg,75.75347900390625
IS_III_C06_D13.jpg,76.7789535522461
IS_II_C01_D01.jpg,50.797264099121094
IS_II_C01_D02.jpg,73.3697280883789
IS_II_C01_D03.jpg,74.35905456542969
IS_II_C01_D04.jpg,57.059814453125
IS_II_C01_D05.jpg,69.56229400634766
IS_II_C01_D06.jpg,73.8787612915039
IS_II_C01_D08.jpg,72.3162841796875
IS_II_C01_D09.jpg,75.4834213256836
IS_II_C01_D10.jpg,69.92125701904297
IS_II_C01_D11.jpg,75.37699127197266
IS_II_C01_D12.jpg,68.89920806884766
IS_II_C01_D13.jpg,58.1999397277832
IS_II_C02_D01.jpg,60.07151794433594
IS_II_C02_D02.jpg,74.27593994140625
