name,dbcnn
IS_III_C01_D01.jpg,0.6797367334365845
IS_III_C01_D02.jpg,0.4689651429653168
IS_III_C01_D03.jpg,0.5126486420631409
IS_III_C01_D04.jpg,0.4764939546585083
IS_III_C01_D05.jpg,0.2586633265018463
IS_III_C01_D06.jpg,0.3303685486316681
IS_III_C01_D07.jpg,0.32019543647766113
IS_III_C01_D08.jpg,0.4880337715148926
IS_III_C01_D09.jpg,0.4999523460865021
IS_III_C01_D10.jpg,0.2657970190048218
IS_III_C01_D11.jpg,0.5724834203720093
IS_III_C01_D12.jpg,0.37549564242362976
IS_III_C01_D13.jpg,0.24403727054595947
IS_III_C02_D01.jpg,0.7370345592498779
IS_III_C02_D02.jpg,0.5754185914993286
IS_III_C02_D03.jpg,0.39172083139419556
IS_III_C02_D05.jpg,0.39787426590919495
IS_III_C02_D06.jpg,0.3100942373275757
IS_III_C02_D07.jpg,0.27159297466278076
IS_III_C02_D08.jpg,0.4620315134525299
IS_III_C02_D09.jpg,0.5361429452896118
IS_III_C02_D10.jpg,0.3110928237438202
IS_III_C02_D11.jpg,0.5629314184188843
IS_III_C02_D12.jpg,0.5032203197479248
IS_III_C02_D13.jpg,0.40993502736091614
IS_III_C03_D01.jpg,0.7723432779312134
IS_III_C03_D02.jpg,0.5619421601295471
IS_III_C03_D03.jpg,0.571892499923706
IS_III_C03_D04.jpg,0.4232340455055237
IS_III_C03_D05.jpg,0.23031693696975708
IS_III_C03_D06.jpg,0.25442737340927124
IS_III_C03_D07.jpg,0.266968309879303
IS_III_C03_D09.jpg,0.5695635080337524
IS_III_C03_D10.jpg,0.21550221741199493
IS_III_C03_D11.jpg,0.6171544194221497
IS_III_C03_D12.jpg,0.2976924180984497
IS_III_C03_D13.jpg,0.2731635272502899
IS_III_C04_D01.jpg,0.7594494819641113
IS_III_C04_D02.jpg,0.5819747447967529
IS_III_C04_D03.jpg,0.6676000356674194
IS_III_C04_D04.jpg,0.6356955766677856
IS_III_C04_D05.jpg,0.6293217539787292
IS_III_C04_D06.jpg,0.5764055252075195
IS_III_C04_D07.jpg,0.5888499021530151
IS_III_C04_D08.jpg,0.6064295172691345
IS_III_C04_D09.jpg,0.6298433542251587
IS_III_C04_D10.jpg,0.5940952301025391
IS_III_C04_D11.jpg,0.6411157846450806
IS_III_C04_D13.jpg,0.6265289783477783
IS_III_C05_D01.jpg,0.7164967656135559
IS_III_C05_D02.jpg,0.5945771932601929
IS_III_C05_D03.jpg,0.6269185543060303
IS_III_C05_D04.jpg,0.478344589471817
IS_III_C05_D05.jpg,0.5260927677154541
IS_III_C05_D06.jpg,0.477896511554718
IS_III_C05_D07.jpg,0.5142170190811157
IS_III_C05_D08.jpg,0.6065430641174316
IS_III_C05_D09.jpg,0.5989130735397339
IS_III_C05_D10.jpg,0.5125865936279297
IS_III_C05_D11.jpg,0.6363562345504761
IS_III_C05_D12.jpg,0.5581811666488647
IS_III_C05_D13.jpg,0.4930434823036194
IS_III_C06_D01.jpg,0.7418823838233948
IS_III_C06_D02.jpg,0.6502646207809448
IS_III_C02_D04.jpg,0.39739367365837097
IS_III_C03_D08.jpg,0.41154760122299194
IS_III_C04_D12.jpg,0.6277780532836914
IS_III_C06_D03.jpg,0.6897869110107422
IS_II_C01_D07.jpg,0.5997265577316284
IS_II_C02_D11.jpg,0.6381873488426208
IS_II_C04_D02.jpg,0.5768643617630005
IS_II_C05_D06.jpg,0.6183836460113525
IS_II_C06_D10.jpg,0.47358572483062744
IS_IV_C02_D01.jpg,0.5355666875839233
IS_IV_C03_D05.jpg,0.37682032585144043
IS_IV_C04_D09.jpg,0.5790413618087769
IS_IV_C05_D13.jpg,0.6617220044136047
IS_I_C01_D04.jpg,0.23914995789527893
IS_I_C02_D07.jpg,0.5078409910202026
IS_I_C03_D10.jpg,0.30576884746551514
IS_I_C04_D13.jpg,0.6528034806251526
IS_I_C06_D02.jpg,0.4289240539073944
IS_VI_C01_D05.jpg,0.2822972536087036
IS_VI_C02_D08.jpg,0.4661446809768677
IS_VI_C03_D11.jpg,0.35874393582344055
IS_VI_C06_D14.jpg,0.44620072841644287
IS_VI_C08_D03.jpg,0.39823248982429504
IS_V_C01_D06.jpg,0.48817598819732666
IS_V_C02_D11.jpg,0.2732521891593933
IS_V_C05_D04.jpg,0.2244850993156433
IS_III_C06_D04.jpg,0.5076479315757751
IS_III_C06_D05.jpg,0.5403689742088318
IS_III_C06_D06.jpg,0.42199453711509705
IS_III_C06_D07.jpg,0.5463314056396484
IS_III_C06_D08.jpg,0.5896381139755249
IS_III_C06_D09.jpg,0.6470993757247925
IS_III_C06_D10.jpg,0.4740287661552429
IS_III_C06_D11.jpg,0.6358057260513306
IS_III_C06_D12.jpg,0.5759153366088867
IS_III_C06_D13.jpg,0.5348458290100098
IS_II_C01_D01.jpg,0.2705216407775879
IS_II_C01_D02.jpg,0.5672206282615662
IS_II_C01_D03.jpg,0.5450688004493713
IS_II_C01_D04.jpg,0.2344886064529419
IS_II_C01_D05.jpg,0.3529651463031769
IS_II_C01_D06.jpg,0.563359260559082
IS_II_C01_D08.jpg,0.44888100028038025
IS_II_C01_D09.jpg,0.5580568313598633
IS_II_C01_D10.jpg,0.3959282338619232
IS_II_C01_D11.jpg,0.6367278099060059
IS_II_C01_D12.jpg,0.41055214405059814
IS_II_C01_D13.jpg,0.25099697709083557
IS_II_C02_D01.jpg,0.42444750666618347
IS_II_C02_D02.jpg,0.5428262948989868
IS_II_C02_D03.jpg,0.5818989276885986
IS_II_C02_D04.jpg,0.294383704662323
