name,wadiqam_nr
IS_III_C01_D01.jpg,-0.3106951117515564
IS_III_C01_D02.jpg,-1.027443528175354
IS_III_C01_D03.jpg,-0.8745642900466919
IS_III_C01_D04.jpg,-1.1404469013214111
IS_III_C01_D05.jpg,-1.0336921215057373
IS_III_C01_D06.jpg,-1.059861660003662
IS_III_C01_D07.jpg,-1.1359326839447021
IS_III_C01_D08.jpg,-0.7662306427955627
IS_III_C01_D09.jpg,-0.8633961081504822
IS_III_C01_D10.jpg,-0.9506009817123413
IS_III_C01_D11.jpg,-0.6891831159591675
IS_III_C01_D12.jpg,-0.9460887908935547
IS_III_C01_D13.jpg,-1.1941639184951782
IS_III_C02_D01.jpg,-0.05400237813591957
IS_III_C02_D02.jpg,-0.20371052622795105
IS_III_C02_D03.jpg,-0.6152406334877014
IS_III_C02_D05.jpg,-0.5978788733482361
IS_III_C02_D06.jpg,-0.4158173203468323
IS_III_C02_D07.jpg,-0.7384619116783142
IS_III_C02_D08.jpg,-0.28237035870552063
IS_III_C02_D09.jpg,-0.16945047676563263
IS_III_C02_D10.jpg,-0.7398802638053894
IS_III_C02_D11.jpg,-0.17835597693920135
IS_III_C02_D12.jpg,-0.20058341324329376
IS_III_C02_D13.jpg,-0.644522488117218
IS_III_C03_D01.jpg,0.06553833186626434
IS_III_C03_D02.jpg,-0.24359799921512604
IS_III_C03_D03.jpg,-0.3056647777557373
IS_III_C03_D04.jpg,-0.32504767179489136
IS_III_C03_D05.jpg,-0.7757008075714111
IS_III_C03_D06.jpg,-0.8663591742515564
IS_III_C03_D07.jpg,-0.8108479380607605
IS_III_C03_D09.jpg,-0.291594535112381
IS_III_C03_D10.jpg,-0.9850826859474182
IS_III_C03_D11.jpg,-0.12969551980495453
IS_III_C03_D12.jpg,-0.905891478061676
IS_III_C03_D13.jpg,-0.9413334131240845
IS_III_C04_D01.jpg,0.08395931124687195
IS_III_C04_D02.jpg,-0.13445375859737396
IS_III_C04_D03.jpg,0.017904654145240784
IS_III_C04_D04.jpg,-0.0444856621325016
IS_III_C04_D05.jpg,-0.14634065330028534
IS_III_C04_D06.jpg,-0.054009418934583664
IS_III_C04_D07.jpg,-0.0826982855796814
IS_III_C04_D08.jpg,-0.014786037616431713
IS_III_C04_D09.jpg,-0.041169703006744385
IS_III_C04_D10.jpg,-0.18183426558971405
IS_III_C04_D11.jpg,-0.08915244787931442
IS_III_C04_D13.jpg,-0.08977161347866058
IS_III_C05_D01.jpg,-0.049822282046079636
IS_III_C05_D02.jpg,-0.13130632042884827
IS_III_C05_D03.jpg,-0.10954534262418747
