name,topiq_nr
IS_III_C01_D01.jpg,0.6973246335983276
IS_III_C01_D02.jpg,0.40629562735557556
IS_III_C01_D03.jpg,0.449000746011734
IS_III_C01_D04.jpg,0.4042196273803711
IS_III_C01_D05.jpg,0.2655990421772003
IS_III_C01_D06.jpg,0.30920374393463135
IS_III_C01_D07.jpg,0.29510071873664856
IS_III_C01_D08.jpg,0.4465702474117279
IS_III_C01_D09.jpg,0.46558961272239685
IS_III_C01_D10.jpg,0.21553322672843933
IS_III_C01_D11.jpg,0.5020715594291687
IS_III_C01_D12.jpg,0.337331086397171
IS_III_C01_D13.jpg,0.24226251244544983
IS_III_C02_D01.jpg,0.7302448153495789
IS_III_C02_D02.jpg,0.5094545483589172
IS_III_C02_D03.jpg,0.37495365738868713
IS_III_C02_D05.jpg,0.33846768736839294
IS_III_C02_D06.jpg,0.25573739409446716
IS_III_C02_D07.jpg,0.2532213032245636
IS_III_C02_D08.jpg,0.41043758392333984
IS_III_C02_D09.jpg,0.46993815898895264
IS_III_C02_D10.jpg,0.31154119968414307
IS_III_C02_D11.jpg,0.459401398897171
IS_III_C02_D12.jpg,0.4337470829486847
IS_III_C02_D13.jpg,0.3827112317085266
IS_III_C03_D01.jpg,0.7958101630210876
IS_III_C03_D02.jpg,0.5139244198799133
IS_III_C03_D03.jpg,0.5267439484596252
IS_III_C03_D04.jpg,0.2721225917339325
IS_III_C03_D05.jpg,0.16091036796569824
IS_III_C03_D06.jpg,0.21379104256629944
IS_III_C03_D07.jpg,0.2006981074810028
IS_III_C03_D09.jpg,0.4979560673236847
IS_III_C03_D10.jpg,0.15804806351661682
IS_III_C03_D11.jpg,0.5567741990089417
IS_III_C03_D12.jpg,0.28068432211875916
IS_III_C03_D13.jpg,0.2603702247142792
IS_III_C04_D01.jpg,0.7698496580123901
IS_III_C04_D02.jpg,0.5327927470207214
IS_III_C04_D03.jpg,0.6598050594329834
IS_III_C04_D04.jpg,0.6147153377532959
IS_III_C04_D05.jpg,0.5683638453483582
IS_III_C04_D06.jpg,0.4891779124736786
IS_III_C04_D07.jpg,0.5272558927536011
IS_III_C04_D08.jpg,0.5482407808303833
IS_III_C04_D09.jpg,0.5893180966377258
IS_III_C04_D10.jpg,0.5554236769676208
IS_III_C04_D11.jpg,0.6003421545028687
IS_III_C04_D13.jpg,0.5747667551040649
IS_III_C05_D01.jpg,0.6920132040977478
IS_III_C05_D02.jpg,0.5820336937904358
IS_III_C05_D03.jpg,0.6049961447715759
IS_III_C05_D04.jpg,0.3984015882015228
IS_III_C05_D05.jpg,0.4634573459625244
IS_III_C05_D06.jpg,0.41499975323677063
IS_III_C05_D07.jpg,0.4499143362045288
IS_III_C05_D08.jpg,0.5609511733055115
IS_III_C05_D09.jpg,0.5770747065544128
IS_III_C05_D10.jpg,0.48549702763557434
IS_III_C05_D11.jpg,0.6054580807685852
IS_III_C05_D12.jpg,0.5018057227134705
IS_III_C05_D13.jpg,0.44097545742988586
IS_III_C06_D01.jpg,0.710618793964386
IS_III_C06_D02.jpg,0.5877670645713806
IS_III_C02_D04.jpg,0.30475956201553345
IS_III_C03_D08.jpg,0.3703877031803131
IS_III_C04_D12.jpg,0.5651381611824036
IS_III_C06_D03.jpg,0.6371882557868958
IS_II_C01_D07.jpg,0.5307902693748474
IS_II_C02_D11.jpg,0.5703454613685608
IS_II_C04_D02.jpg,0.5319578647613525
IS_II_C05_D06.jpg,0.5820139050483704
IS_II_C06_D10.jpg,0.49233898520469666
IS_IV_C02_D01.jpg,0.44344428181648254
IS_IV_C03_D05.jpg,0.3484708070755005
IS_IV_C04_D09.jpg,0.5214006304740906
IS_IV_C05_D13.jpg,0.6190078854560852
IS_I_C01_D04.jpg,0.23321926593780518
IS_I_C02_D07.jpg,0.4186267554759979
IS_I_C03_D10.jpg,0.2620542347431183
IS_I_C04_D13.jpg,0.6243696808815002
IS_I_C06_D02.jpg,0.443441241979599
IS_VI_C01_D05.jpg,0.260962575674057
IS_VI_C02_D08.jpg,0.37447378039360046
IS_VI_C03_D11.jpg,0.3286588191986084
IS_VI_C06_D14.jpg,0.422023743391037
IS_VI_C08_D03.jpg,0.3596590757369995
IS_V_C01_D06.jpg,0.40517231822013855
IS_V_C02_D11.jpg,0.2626250386238098
IS_V_C05_D04.jpg,0.19502335786819458
IS_III_C06_D04.jpg,0.48474809527397156
IS_III_C06_D05.jpg,0.5120745897293091
IS_III_C06_D06.jpg,0.44177553057670593
IS_III_C06_D07.jpg,0.4903548061847687
IS_III_C06_D08.jpg,0.5525983572006226
IS_III_C06_D09.jpg,0.6009435057640076
IS_III_C06_D10.jpg,0.48363229632377625
IS_III_C06_D11.jpg,0.608413577079773
IS_III_C06_D12.jpg,0.5429580211639404
IS_III_C06_D13.jpg,0.4949837625026703
IS_II_C01_D01.jpg,0.26164528727531433
IS_II_C01_D02.jpg,0.5073034763336182
IS_II_C01_D03.jpg,0.5025814771652222
IS_II_C01_D04.jpg,0.23187988996505737
IS_II_C01_D05.jpg,0.3270202577114105
IS_II_C01_D06.jpg,0.48248210549354553
IS_II_C01_D08.jpg,0.3857046067714691
IS_II_C01_D09.jpg,0.4784177243709564
IS_II_C01_D10.jpg,0.3395926058292389
IS_II_C01_D11.jpg,0.5469200015068054
IS_II_C01_D12.jpg,0.3339240849018097
IS_II_C01_D13.jpg,0.2587350308895111
IS_II_C02_D01.jpg,0.3116425573825836
IS_II_C02_D02.jpg,0.4679855704307556
IS_II_C02_D03.jpg,0.5238465666770935
IS_II_C02_D04.jpg,0.24888798594474792
IS_II_C02_D05.jpg,0.3643363416194916
IS_II_C02_D06.jpg,0.48564937710762024
IS_II_C02_D07.jpg,0.5205578207969666
IS_II_C02_D08.jpg,0.4267735481262207
IS_II_C02_D09.jpg,0.3938734829425812
IS_II_C02_D10.jpg,0.4504149258136749
IS_II_C02_D12.jpg,0.3657206594944
IS_II_C02_D13.jpg,0.3868224620819092
IS_II_C03_D01.jpg,0.3264288008213043
IS_II_C03_D02.jpg,0.470704585313797
IS_II_C03_D03.jpg,0.3687148988246918
IS_II_C03_D04.jpg,0.15731459856033325
IS_II_C03_D05.jpg,0.1910458207130432
IS_II_C03_D06.jpg,0.3853764832019806
IS_II_C03_D07.jpg,0.5360638499259949
IS_II_C03_D08.jpg,0.2516372501850128
IS_II_C03_D09.jpg,0.346159964799881
IS_II_C03_D10.jpg,0.23764148354530334
IS_II_C03_D11.jpg,0.49498751759529114
IS_II_C03_D12.jpg,0.23050841689109802
IS_II_C03_D13.jpg,0.26228198409080505
IS_II_C04_D01.jpg,0.4441254436969757
IS_II_C04_D03.jpg,0.6397441625595093
IS_II_C04_D04.jpg,0.42578670382499695
IS_II_C04_D05.jpg,0.4921053946018219
IS_II_C04_D06.jpg,0.6038026213645935
IS_II_C04_D07.jpg,0.6708957552909851
IS_II_C04_D08.jpg,0.5647292733192444
IS_II_C04_D09.jpg,0.6544240117073059
IS_II_C04_D10.jpg,0.5237333178520203
IS_II_C04_D11.jpg,0.6388019919395447
IS_II_C04_D12.jpg,0.5964121222496033
IS_II_C04_D13.jpg,0.5748886466026306
IS_II_C05_D01.jpg,0.3851662576198578
IS_II_C05_D02.jpg,0.5469785928726196
IS_II_C05_D03.jpg,0.5763899683952332
IS_II_C05_D04.jpg,0.4269165098667145
IS_II_C05_D05.jpg,0.4458267390727997
IS_II_C05_D07.jpg,0.6241450905799866
IS_II_C05_D08.jpg,0.5637969374656677
IS_II_C05_D09.jpg,0.5838690996170044
IS_II_C05_D10.jpg,0.4711350202560425
