name,niqe
IS_III_C01_D01.jpg,4.132704655426546
IS_III_C01_D02.jpg,4.941223481707077
IS_III_C01_D03.jpg,4.435767964449006
IS_III_C01_D04.jpg,4.359759458468922
IS_III_C01_D05.jpg,6.883955986655322
IS_III_C01_D06.jpg,4.500543300537257
IS_III_C01_D07.jpg,4.4020817577298095
IS_III_C01_D08.jpg,4.904887689750838
IS_III_C01_D09.jpg,5.147124646683578
IS_III_C01_D10.jpg,6.695881746570614
IS_III_C01_D11.jpg,4.143796433676755
IS_III_C01_D12.jpg,5.351986366212299
IS_III_C01_D13.jpg,7.182648816766339
IS_III_C02_D01.jpg,3.195483672674245
IS_III_C02_D02.jpg,2.9950651741585865
IS_III_C02_D03.jpg,3.641730605393678
IS_III_C02_D05.jpg,3.1734839679913716
IS_III_C02_D06.jpg,4.282136522752073
IS_III_C02_D07.jpg,3.17771498490461
IS_III_C02_D08.jpg,3.349242235724921
IS_III_C02_D09.jpg,3.3241463332116794
IS_III_C02_D10.jpg,4.022660850785559
IS_III_C02_D11.jpg,2.7983639681361865
IS_III_C02_D12.jpg,3.603260050504196
IS_III_C02_D13.jpg,4.242547894462834
IS_III_C03_D01.jpg,2.6770437974838974
IS_III_C03_D02.jpg,3.1189257552551886
IS_III_C03_D03.jpg,2.718064297726109
IS_III_C03_D04.jpg,3.10654960868209
IS_III_C03_D05.jpg,4.745109817870246
IS_III_C03_D06.jpg,4.20040268860699
IS_III_C03_D07.jpg,3.2750256441147556
IS_III_C03_D09.jpg,4.134466531260086
IS_III_C03_D10.jpg,5.388934530400106
IS_III_C03_D11.jpg,2.967369655098856
IS_III_C03_D12.jpg,5.856879156270049
IS_III_C03_D13.jpg,5.476100711218535
IS_III_C04_D01.jpg,2.8395396358753717
IS_III_C04_D02.jpg,2.74428587286335
IS_III_C04_D03.jpg,2.574170210700111
IS_III_C04_D04.jpg,2.7147958713758693
IS_III_C04_D05.jpg,3.0863933083533737
IS_III_C04_D06.jpg,3.7428972581518143
IS_III_C04_D07.jpg,2.4934122642812464
IS_III_C04_D08.jpg,2.574649405213845
IS_III_C04_D09.jpg,2.4600495371594047
IS_III_C04_D10.jpg,2.4891568043381906
IS_III_C04_D11.jpg,2.271160034096565
IS_III_C04_D13.jpg,2.6917751235088927
IS_III_C05_D01.jpg,2.2058540813275815
IS_III_C05_D02.jpg,1.6591564496684545
IS_III_C05_D03.jpg,1.6065991617060251
IS_III_C05_D04.jpg,2.731914704297202
IS_III_C05_D05.jpg,2.5020864445957516
IS_III_C05_D06.jpg,3.5320046823933264
IS_III_C05_D07.jpg,2.186449376402249
IS_III_C05_D08.jpg,1.9439435538885848
IS_III_C05_D09.jpg,1.5703882954408235
IS_III_C05_D10.jpg,2.4917369787661743
IS_III_C05_D11.jpg,1.9003106573142439
IS_III_C05_D12.jpg,2.3979633215651037
IS_III_C05_D13.jpg,3.2127457587195036
IS_III_C06_D01.jpg,2.722675452905851
IS_III_C06_D02.jpg,2.559229393816026
IS_III_C02_D04.jpg,3.8921129544526734
IS_III_C03_D08.jpg,4.243031129667881
IS_III_C04_D12.jpg,3.3811015439813614
IS_III_C06_D03.jpg,2.6348044712430907
