name,hyperiqa
IS_III_C01_D01.jpg,0.5760005116462708
IS_III_C01_D02.jpg,0.3871420919895172
IS_III_C01_D03.jpg,0.42557451128959656
IS_III_C01_D04.jpg,0.38069701194763184
IS_III_C01_D05.jpg,0.32477477192878723
IS_III_C01_D06.jpg,0.2755563259124756
IS_III_C01_D07.jpg,0.30760714411735535
IS_III_C01_D08.jpg,0.3817552924156189
IS_III_C01_D09.jpg,0.4237369894981384
IS_III_C01_D10.jpg,0.2828426659107208
IS_III_C01_D11.jpg,0.45751866698265076
IS_III_C01_D12.jpg,0.37037086486816406
IS_III_C01_D13.jpg,0.2584289014339447
IS_III_C02_D01.jpg,0.6635628938674927
IS_III_C02_D02.jpg,0.5145179033279419
IS_III_C02_D03.jpg,0.38953739404678345
IS_III_C02_D05.jpg,0.3322599232196808
IS_III_C02_D06.jpg,0.2596051096916199
IS_III_C02_D07.jpg,0.27105164527893066
IS_III_C02_D08.jpg,0.42477819323539734
IS_III_C02_D09.jpg,0.49582594633102417
IS_III_C02_D10.jpg,0.28274211287498474
IS_III_C02_D11.jpg,0.5065212845802307
IS_III_C02_D12.jpg,0.4583151638507843
IS_III_C02_D13.jpg,0.36768272519111633
IS_III_C03_D01.jpg,0.7477537989616394
IS_III_C03_D02.jpg,0.5219046473503113
IS_III_C03_D03.jpg,0.503129243850708
IS_III_C03_D04.jpg,0.2923023998737335
IS_III_C03_D05.jpg,0.2182278037071228
IS_III_C03_D06.jpg,0.22481097280979156
IS_III_C03_D07.jpg,0.2522731423377991
IS_III_C03_D09.jpg,0.5141568779945374
IS_III_C03_D10.jpg,0.21306052803993225
IS_III_C03_D11.jpg,0.558077335357666
IS_III_C03_D12.jpg,0.2723974883556366
IS_III_C03_D13.jpg,0.27962976694107056
IS_III_C04_D01.jpg,0.6932873129844666
IS_III_C04_D02.jpg,0.5670842528343201
IS_III_C04_D03.jpg,0.635676920413971
IS_III_C04_D04.jpg,0.6061002016067505
IS_III_C04_D05.jpg,0.5787441730499268
IS_III_C04_D06.jpg,0.47362998127937317
IS_III_C04_D07.jpg,0.5384489893913269
