name,clipiqa+
IS_III_C01_D01.jpg,0.6968376040458679
IS_III_C01_D02.jpg,0.5452287197113037
IS_III_C01_D03.jpg,0.597398042678833
IS_III_C01_D04.jpg,0.4770340621471405
IS_III_C01_D05.jpg,0.34246909618377686
IS_III_C01_D06.jpg,0.4064917266368866
IS_III_C01_D07.jpg,0.4092586040496826
IS_III_C01_D08.jpg,0.4903114140033722
IS_III_C01_D09.jpg,0.5706043243408203
IS_III_C01_D10.jpg,0.24161657691001892
IS_III_C01_D11.jpg,0.5891190767288208
IS_III_C01_D12.jpg,0.5019855499267578
IS_III_C01_D13.jpg,0.35213303565979004
IS_III_C02_D01.jpg,0.7703186869621277
IS_III_C02_D02.jpg,0.6939588785171509
IS_III_C02_D03.jpg,0.6234064102172852
IS_III_C02_D05.jpg,0.46508991718292236
IS_III_C02_D06.jpg,0.42343196272850037
IS_III_C02_D07.jpg,0.46399733424186707
IS_III_C02_D08.jpg,0.6226664185523987
IS_III_C02_D09.jpg,0.686108410358429
IS_III_C02_D10.jpg,0.48314064741134644
IS_III_C02_D11.jpg,0.6714798212051392
IS_III_C02_D12.jpg,0.6237663626670837
IS_III_C02_D13.jpg,0.5768665075302124
IS_III_C03_D01.jpg,0.8210326433181763
IS_III_C03_D02.jpg,0.6981458067893982
IS_III_C03_D03.jpg,0.7089195251464844
IS_III_C03_D04.jpg,0.4364747107028961
IS_III_C03_D05.jpg,0.2619761526584625
IS_III_C03_D06.jpg,0.25412845611572266
IS_III_C03_D07.jpg,0.35995981097221375
IS_III_C03_D09.jpg,0.6728508472442627
IS_III_C03_D10.jpg,0.23627729713916779
IS_III_C03_D11.jpg,0.6908561587333679
IS_III_C03_D12.jpg,0.49350062012672424
IS_III_C03_D13.jpg,0.4700015187263489
IS_III_C04_D01.jpg,0.836647629737854
IS_III_C04_D02.jpg,0.7612037062644958
IS_III_C04_D03.jpg,0.7996649146080017
IS_III_C04_D04.jpg,0.7970608472824097
IS_III_C04_D05.jpg,0.7474716305732727
IS_III_C04_D06.jpg,0.6250059008598328
IS_III_C04_D07.jpg,0.7058206796646118
IS_III_C04_D08.jpg,0.7501651048660278
IS_III_C04_D09.jpg,0.7901738286018372
IS_III_C04_D10.jpg,0.7196511626243591
IS_III_C04_D11.jpg,0.7785246968269348
IS_III_C04_D13.jpg,0.7814339399337769
IS_III_C05_D01.jpg,0.738135039806366
IS_III_C05_D02.jpg,0.680128276348114
IS_III_C05_D03.jpg,0.683991551399231
IS_III_C05_D04.jpg,0.6147999167442322
IS_III_C05_D05.jpg,0.655881404876709
IS_III_C05_D06.jpg,0.5324538350105286
IS_III_C05_D07.jpg,0.5682049989700317
IS_III_C05_D08.jpg,0.666279673576355
IS_III_C05_D09.jpg,0.6840991377830505
IS_III_C05_D10.jpg,0.6379882097244263
IS_III_C05_D11.jpg,0.7019349932670593
IS_III_C05_D12.jpg,0.6722955703735352
IS_III_C05_D13.jpg,0.6153050065040588
