name,brisque
IS_III_C01_D01.jpg,38.30584716796875
IS_III_C01_D02.jpg,13.23309326171875
IS_III_C01_D03.jpg,14.51190185546875
IS_III_C01_D04.jpg,14.28826904296875
IS_III_C01_D05.jpg,58.01531982421875
IS_III_C01_D06.jpg,24.33660888671875
IS_III_C01_D07.jpg,19.55291748046875
IS_III_C01_D08.jpg,18.21453857421875
IS_III_C01_D09.jpg,26.15203857421875
IS_III_C01_D10.jpg,33.85809326171875
IS_III_C01_D11.jpg,15.54412841796875
IS_III_C01_D12.jpg,27.11053466796875
IS_III_C01_D13.jpg,44.81317138671875
IS_III_C02_D01.jpg,14.91717529296875
IS_III_C02_D02.jpg,-7.94171142578125
IS_III_C02_D03.jpg,6.51580810546875
IS_III_C02_D05.jpg,2.44647216796875
IS_III_C02_D06.jpg,14.54803466796875
IS_III_C02_D07.jpg,5.62225341796875
IS_III_C02_D08.jpg,-2.87042236328125
IS_III_C02_D09.jpg,-5.96368408203125
IS_III_C02_D10.jpg,29.02655029296875
IS_III_C02_D11.jpg,-7.34942626953125
IS_III_C02_D12.jpg,0.11248779296875
IS_III_C02_D13.jpg,12.62762451171875
IS_III_C03_D01.jpg,-3.07257080078125
IS_III_C03_D02.jpg,4.93182373046875
IS_III_C03_D03.jpg,0.76336669921875
IS_III_C03_D04.jpg,3.39471435546875
IS_III_C03_D05.jpg,5.37274169921875
IS_III_C03_D06.jpg,26.52947998046875
IS_III_C03_D07.jpg,7.24041748046875
IS_III_C03_D09.jpg,8.98553466796875
IS_III_C03_D10.jpg,30.01141357421875
IS_III_C03_D11.jpg,2.49822998046875
IS_III_C03_D12.jpg,24.22039794921875
IS_III_C03_D13.jpg,38.38348388671875
IS_III_C04_D01.jpg,16.48797607421875
IS_III_C04_D02.jpg,6.34686279296875
IS_III_C04_D03.jpg,14.88836669921875
IS_III_C04_D04.jpg,13.77703857421875
IS_III_C04_D05.jpg,10.39031982421875
IS_III_C04_D06.jpg,14.01287841796875
IS_III_C04_D07.jpg,4.58416748046875
IS_III_C04_D08.jpg,14.20819091796875
IS_III_C04_D09.jpg,9.96942138671875
IS_III_C04_D10.jpg,11.55731201171875
IS_III_C04_D11.jpg,7.77703857421875
IS_III_C04_D13.jpg,17.80242919921875
IS_III_C05_D01.jpg,6.20330810546875
IS_III_C05_D02.jpg,0.99676513671875
IS_III_C05_D03.jpg,-0.58233642578125
IS_III_C05_D04.jpg,1.04119873046875
IS_III_C05_D05.jpg,3.09002685546875
IS_III_C05_D06.jpg,7.16717529296875
IS_III_C05_D07.jpg,-3.85626220703125
IS_III_C05_D08.jpg,2.07196044921875
IS_III_C05_D09.jpg,-0.58477783203125
IS_III_C05_D10.jpg,2.62274169921875
IS_III_C05_D11.jpg,0.95428466796875
IS_III_C05_D12.jpg,4.62078857421875
IS_III_C05_D13.jpg,13.92254638671875
IS_III_C06_D01.jpg,7.84490966796875
IS_III_C06_D02.jpg,3.21307373046875
IS_III_C02_D04.jpg,5.52801513671875
IS_III_C03_D08.jpg,13.73211669921875
IS_III_C04_D12.jpg,12.92596435546875
IS_III_C06_D03.jpg,16.49041748046875
IS_II_C01_D07.jpg,-8.27325439453125
IS_II_C02_D11.jpg,-12.13360595703125
IS_II_C04_D02.jpg,3.14813232421875
IS_II_C05_D06.jpg,6.59686279296875
IS_II_C06_D10.jpg,15.29119873046875
IS_IV_C02_D01.jpg,2.17254638671875
IS_IV_C03_D05.jpg,3.84344482421875
IS_IV_C04_D09.jpg,3.23699951171875
IS_IV_C05_D13.jpg,-4.78106689453125
IS_I_C01_D04.jpg,41.59442138671875
IS_I_C02_D07.jpg,25.68475341796875
IS_I_C03_D10.jpg,10.83416748046875
IS_I_C04_D13.jpg,5.97625732421875
IS_I_C06_D02.jpg,2.30584716796875
IS_VI_C01_D05.jpg,30.58807373046875
IS_VI_C02_D08.jpg,4.43182373046875
IS_VI_C03_D11.jpg,22.58026123046875
IS_VI_C06_D14.jpg,11.72918701171875
IS_VI_C08_D03.jpg,46.94403076171875
IS_V_C01_D06.jpg,15.29022216796875
IS_V_C02_D11.jpg,21.93426513671875
IS_V_C05_D04.jpg,45.39373779296875
IS_III_C06_D04.jpg,14.19500732421875
IS_III_C06_D05.jpg,8.63934326171875
IS_III_C06_D06.jpg,18.83660888671875
IS_III_C06_D07.jpg,2.51287841796875
IS_III_C06_D08.jpg,9.90838623046875
IS_III_C06_D09.jpg,-0.22296142578125
IS_III_C06_D10.jpg,10.04022216796875
IS_III_C06_D11.jpg,3.07586669921875
IS_III_C06_D12.jpg,8.61932373046875
IS_III_C06_D13.jpg,16.79461669921875
IS_II_C01_D01.jpg,49.72332763671875
IS_II_C01_D02.jpg,-18.23175048828125
IS_II_C01_D03.jpg,12.96600341796875
IS_II_C01_D04.jpg,15.04803466796875
IS_II_C01_D05.jpg,22.65985107421875
IS_II_C01_D06.jpg,1.87567138671875
IS_II_C01_D08.jpg,-7.36505126953125
IS_II_C01_D09.jpg,19.49627685546875
IS_II_C01_D10.jpg,27.59002685546875
IS_II_C01_D11.jpg,-13.51153564453125
IS_II_C01_D12.jpg,12.91131591796875
IS_II_C01_D13.jpg,39.60272216796875
IS_II_C02_D01.jpg,4.44647216796875
IS_II_C02_D02.jpg,-7.32989501953125
IS_II_C02_D03.jpg,8.88201904296875
IS_II_C02_D04.jpg,4.30145263671875
IS_II_C02_D05.jpg,14.83856201171875
IS_II_C02_D06.jpg,-5.73126220703125
IS_II_C02_D07.jpg,-5.10821533203125
IS_II_C02_D08.jpg,-10.92120361328125
IS_II_C02_D09.jpg,21.58074951171875
IS_II_C02_D10.jpg,17.97967529296875
IS_II_C02_D12.jpg,15.37225341796875
IS_II_C02_D13.jpg,22.94354248046875
IS_II_C03_D01.jpg,12.12957763671875
IS_II_C03_D02.jpg,9.47186279296875
IS_II_C03_D03.jpg,10.67547607421875
IS_II_C03_D04.jpg,14.15887451171875
IS_II_C03_D05.jpg,25.48992919921875
IS_II_C03_D06.jpg,13.80975341796875
IS_II_C03_D07.jpg,2.03289794921875
IS_II_C03_D08.jpg,11.00115966796875
IS_II_C03_D09.jpg,18.92889404296875
IS_II_C03_D10.jpg,30.60662841796875
IS_II_C03_D11.jpg,1.70965576171875
IS_II_C03_D12.jpg,23.69451904296875
IS_II_C03_D13.jpg,36.44549560546875
IS_II_C04_D01.jpg,7.71697998046875
IS_II_C04_D03.jpg,28.11541748046875
IS_II_C04_D04.jpg,11.31121826171875
IS_II_C04_D05.jpg,9.91717529296875
IS_II_C04_D06.jpg,7.17352294921875
IS_II_C04_D07.jpg,7.56219482421875
IS_II_C04_D08.jpg,3.16815185546875
IS_II_C04_D09.jpg,9.56561279296875
IS_II_C04_D10.jpg,7.54852294921875
IS_II_C04_D11.jpg,6.02459716796875
IS_II_C04_D12.jpg,4.00360107421875
IS_II_C04_D13.jpg,13.22576904296875
IS_II_C05_D01.jpg,13.11297607421875
IS_II_C05_D02.jpg,13.42498779296875
IS_II_C05_D03.jpg,33.21209716796875
IS_II_C05_D04.jpg,13.76239013671875
IS_II_C05_D05.jpg,19.78192138671875
IS_II_C05_D07.jpg,7.20574951171875
IS_II_C05_D08.jpg,7.26824951171875
IS_II_C05_D09.jpg,13.30194091796875
IS_II_C05_D10.jpg,17.53631591796875
IS_II_C05_D11.jpg,6.03582763671875
IS_II_C05_D12.jpg,11.19647216796875
IS_II_C05_D13.jpg,20.67840576171875
IS_II_C06_D01.jpg,16.70623779296875
IS_II_C06_D02.jpg,-1.80938720703125
IS_II_C06_D03.jpg,20.18426513671875
IS_II_C06_D04.jpg,11.61492919921875
IS_II_C06_D05.jpg,16.54754638671875
IS_II_C06_D06.jpg,10.12957763671875
IS_II_C06_D07.jpg,10.26678466796875
IS_II_C06_D08.jpg,9.97235107421875
IS_II_C06_D09.jpg,7.07635498046875
IS_II_C06_D11.jpg,3.54510498046875
IS_II_C06_D12.jpg,1.53826904296875
IS_II_C06_D13.jpg,15.26580810546875
IS_IV_C01_D01.jpg,21.49334716796875
IS_IV_C01_D02.jpg,50.56756591796875
IS_IV_C01_D03.jpg,8.24822998046875
IS_IV_C01_D04.jpg,32.68963623046875
IS_IV_C01_D05.jpg,3.10516357421875
IS_IV_C01_D06.jpg,15.01043701171875
IS_IV_C01_D07.jpg,22.81561279296875
IS_IV_C01_D08.jpg,37.03094482421875
IS_IV_C01_D09.jpg,14.05145263671875
IS_IV_C01_D10.jpg,8.21990966796875
IS_IV_C01_D11.jpg,19.04901123046875
IS_IV_C01_D12.jpg,53.02557373046875
IS_IV_C01_D13.jpg,16.96502685546875
IS_IV_C02_D02.jpg,-5.73614501953125
IS_IV_C02_D03.jpg,5.53631591796875
IS_IV_C02_D04.jpg,29.52752685546875
IS_IV_C02_D05.jpg,2.51824951171875
IS_IV_C02_D06.jpg,7.20819091796875
IS_IV_C02_D07.jpg,9.31658935546875
IS_IV_C02_D08.jpg,22.57635498046875
IS_IV_C02_D09.jpg,7.28582763671875
IS_IV_C02_D10.jpg,4.28045654296875
IS_IV_C02_D11.jpg,7.76727294921875
IS_IV_C02_D12.jpg,18.76971435546875
IS_IV_C02_D13.jpg,-4.20147705078125
IS_IV_C03_D01.jpg,4.50115966796875
IS_IV_C03_D02.jpg,1.29608154296875
IS_IV_C03_D03.jpg,6.61444091796875
IS_IV_C03_D04.jpg,26.79559326171875
IS_IV_C03_D06.jpg,19.26824951171875
IS_IV_C03_D07.jpg,16.32977294921875
IS_IV_C03_D08.jpg,32.17938232421875
IS_IV_C03_D09.jpg,7.69451904296875
IS_IV_C03_D10.jpg,8.29510498046875
IS_IV_C03_D11.jpg,16.11199951171875
