name,tres
IS_III_C01_D01.jpg,52.31814956665039
IS_III_C01_D02.jpg,30.950836181640625
IS_III_C01_D03.jpg,35.7667121887207
IS_III_C01_D04.jpg,37.20170211791992
IS_III_C01_D05.jpg,28.22197723388672
IS_III_C01_D06.jpg,32.15530014038086
IS_III_C01_D07.jpg,28.697416305541992
IS_III_C01_D08.jpg,38.239261627197266
IS_III_C01_D09.jpg,41.52864074707031
IS_III_C01_D10.jpg,19.937602996826172
IS_III_C01_D11.jpg,43.378379821777344
IS_III_C01_D12.jpg,31.639211654663086
IS_III_C01_D13.jpg,20.250185012817383
IS_III_C02_D01.jpg,84.7216567993164
IS_III_C02_D02.jpg,67.15013885498047
IS_III_C02_D03.jpg,46.253944396972656
IS_III_C02_D05.jpg,45.73195266723633
IS_III_C02_D06.jpg,38.67798614501953
IS_III_C02_D07.jpg,28.08002471923828
IS_III_C02_D08.jpg,53.472137451171875
IS_III_C02_D09.jpg,60.95193099975586
IS_III_C02_D10.jpg,38.49152755737305
IS_III_C02_D11.jpg,62.13094711303711
IS_III_C02_D12.jpg,63.78061294555664
IS_III_C02_D13.jpg,49.22878646850586
IS_III_C03_D01.jpg,94.18820190429688
IS_III_C03_D02.jpg,64.8154067993164
IS_III_C03_D03.jpg,64.70108795166016
IS_III_C03_D04.jpg,26.936534881591797
IS_III_C03_D05.jpg,20.406187057495117
IS_III_C03_D06.jpg,22.77231788635254
IS_III_C03_D07.jpg,20.979764938354492
IS_III_C03_D09.jpg,59.32413864135742
IS_III_C03_D10.jpg,15.370353698730469
IS_III_C03_D11.jpg,68.43163299560547
IS_III_C03_D12.jpg,27.818849563598633
IS_III_C03_D13.jpg,28.995662689208984
IS_III_C04_D01.jpg,86.70797729492188
IS_III_C04_D02.jpg,68.09452056884766
IS_III_C04_D03.jpg,76.72554779052734
IS_III_C04_D04.jpg,65.91007995605469
IS_III_C04_D05.jpg,71.31948852539062
IS_III_C04_D06.jpg,61.763065338134766
IS_III_C04_D07.jpg,62.02354431152344
IS_III_C04_D08.jpg,63.59524154663086
IS_III_C04_D09.jpg,70.71158599853516
IS_III_C04_D10.jpg,69.68514251708984
IS_III_C04_D11.jpg,72.65270233154297
IS_III_C04_D13.jpg,65.23551940917969
IS_III_C05_D01.jpg,89.58132934570312
