name,musiq
IS_III_C01_D01.jpg,74.85340118408203
IS_III_C01_D02.jpg,58.037872314453125
IS_III_C01_D03.jpg,62.40680694580078
IS_III_C01_D04.jpg,56.139644622802734
IS_III_C01_D05.jpg,20.301790237426758
IS_III_C01_D06.jpg,35.828216552734375
IS_III_C01_D07.jpg,35.791717529296875
IS_III_C01_D08.jpg,57.10029983520508
IS_III_C01_D09.jpg,61.52049255371094
IS_III_C01_D10.jpg,15.496829986572266
IS_III_C01_D11.jpg,65.1290054321289
IS_III_C01_D12.jpg,47.08009719848633
IS_III_C01_D13.jpg,27.57562255859375
IS_III_C02_D01.jpg,72.99063873291016
IS_III_C02_D02.jpg,58.869483947753906
IS_III_C02_D03.jpg,47.468406677246094
IS_III_C02_D05.jpg,35.77674102783203
IS_III_C02_D06.jpg,28.855079650878906
IS_III_C02_D07.jpg,36.86177062988281
IS_III_C02_D08.jpg,54.15382385253906
IS_III_C02_D09.jpg,59.50560760498047
IS_III_C02_D10.jpg,40.40546417236328
IS_III_C02_D11.jpg,58.11573028564453
IS_III_C02_D12.jpg,55.78466796875
IS_III_C02_D13.jpg,51.96864318847656
IS_III_C03_D01.jpg,75.60314178466797
IS_III_C03_D02.jpg,58.73957824707031
IS_III_C03_D03.jpg,61.214813232421875
IS_III_C03_D04.jpg,30.53788948059082
IS_III_C03_D05.jpg,25.182708740234375
IS_III_C03_D06.jpg,31.051372528076172
IS_III_C03_D07.jpg,34.65388107299805
IS_III_C03_D09.jpg,58.06315994262695
IS_III_C03_D10.jpg,25.60280418395996
IS_III_C03_D11.jpg,58.99675750732422
IS_III_C03_D12.jpg,38.702571868896484
IS_III_C03_D13.jpg,38.723480224609375
IS_III_C04_D01.jpg,74.85201263427734
IS_III_C04_D02.jpg,61.224613189697266
IS_III_C04_D03.jpg,68.51280975341797
IS_III_C04_D04.jpg,67.55579376220703
IS_III_C04_D05.jpg,67.88697052001953
IS_III_C04_D06.jpg,64.03338623046875
IS_III_C04_D07.jpg,64.14359283447266
IS_III_C04_D08.jpg,68.50890350341797
IS_III_C04_D09.jpg,69.43637084960938
IS_III_C04_D10.jpg,65.89191436767578
IS_III_C04_D11.jpg,70.04756927490234
IS_III_C04_D13.jpg,70.76097869873047
IS_III_C05_D01.jpg,67.24590301513672
IS_III_C05_D02.jpg,61.568363189697266
IS_III_C05_D03.jpg,65.76933288574219
IS_III_C05_D04.jpg,54.977996826171875
IS_III_C05_D05.jpg,57.50199890136719
IS_III_C05_D06.jpg,57.25040054321289
IS_III_C05_D07.jpg,50.04944610595703
IS_III_C05_D08.jpg,61.417274475097656
IS_III_C05_D09.jpg,66.29235076904297
IS_III_C05_D10.jpg,56.23342514038086
IS_III_C05_D11.jpg,63.098228454589844
IS_III_C05_D12.jpg,57.88011169433594
IS_III_C05_D13.jpg,59.35346221923828
IS_III_C06_D01.jpg,75.88531494140625
