name,ssim
i01_01_1.bmp,0.9577571835183933
i01_01_2.bmp,0.9238795441723743
i01_01_3.bmp,0.8665126660978172
i01_01_4.bmp,0.7867165413171664
i01_01_5.bmp,0.6790874815242006
i01_02_1.bmp,0.9881086966050274
i01_02_2.bmp,0.9775798242497977
i01_02_3.bmp,0.9572067890746212
i01_02_4.bmp,0.9236973189954478
i01_02_5.bmp,0.8672581225698772
i01_03_1.bmp,0.9661480717444954
i01_03_2.bmp,0.9366788892643523
i01_03_3.bmp,0.890183856660876
i01_03_4.bmp,0.8177103229465241
i01_03_5.bmp,0.7201259515829442
i01_04_1.bmp,0.9810249516574024
i01_04_2.bmp,0.962965477207287
i01_04_3.bmp,0.9291043909499083
i01_04_4.bmp,0.8766025016105334
i01_04_5.bmp,0.7806861017610061
i01_05_1.bmp,0.956108290045832
i01_05_2.bmp,0.9209321357371666
i01_05_3.bmp,0.8139604149240596
i01_05_4.bmp,0.636342794047013
i01_05_5.bmp,0.40964781609905265
i01_06_1.bmp,0.9735093809052352
i01_06_2.bmp,0.9444488366459699
i01_06_3.bmp,0.8988591204286327
i01_06_4.bmp,0.8248114155308562
i01_06_5.bmp,0.7104310050664081
i01_07_1.bmp,0.9653779668336161
i01_07_2.bmp,0.9230073550471298
i01_07_3.bmp,0.8987031707811893
i01_07_4.bmp,0.8452496023253228
i01_07_5.bmp,0.7647436520298162
i01_08_1.bmp,0.9675154825379134
i01_08_2.bmp,0.8933611225364649
i01_08_3.bmp,0.7262784002148727
i01_08_4.bmp,0.5156008897743446
i01_08_5.bmp,0.3493807922721188
i01_09_1.bmp,0.9502156238254589
i01_09_2.bmp,0.9007904383651689
i01_09_3.bmp,0.7835045877010404
i01_09_4.bmp,0.6207617063305446
i01_09_5.bmp,0.40261466631557286
i01_10_1.bmp,0.9502245798586804
i01_10_2.bmp,0.9072188758253902
i01_10_3.bmp,0.8158391797390397
i01_10_4.bmp,0.6548109883627694
i01_10_5.bmp,0.5165108358921502
i01_11_1.bmp,0.9426173447710012
i01_11_2.bmp,0.8867407624008846
i01_11_3.bmp,0.8019921445747116
i01_11_4.bmp,0.6144702898521557
i01_11_5.bmp,0.3566618111413161
i01_12_1.bmp,0.9284582047884149
i01_12_2.bmp,0.9150174958129205
i01_12_3.bmp,0.8019075563037132
i01_12_4.bmp,0.6593726465633047
i01_12_5.bmp,0.4647385394894162
i01_13_1.bmp,0.9556683494634018
i01_13_2.bmp,0.8896626119036959
i01_13_3.bmp,0.8042313147922211
i01_13_4.bmp,0.6910580593288186
i01_13_5.bmp,0.6969947887682625
i01_14_1.bmp,0.9692974764005483
i01_14_2.bmp,0.9598686913501894
i01_14_3.bmp,0.928865838280858
i01_14_4.bmp,0.890199978177147
i01_14_5.bmp,0.8538691393936473
i01_15_1.bmp,0.949345054377866
i01_15_2.bmp,0.9564250747037724
