name,ms_ssim
1600.AWGN.1.png,0.9967329060214847
1600.AWGN.2.png,0.9888307615655629
1600.AWGN.3.png,0.9700517160439391
1600.AWGN.4.png,0.9356900781828358
1600.AWGN.5.png,0.8890327317807403
1600.BLUR.1.png,0.9983460622163245
1600.BLUR.2.png,0.9930195864431858
1600.BLUR.3.png,0.9744669954718747
1600.BLUR.4.png,0.9006259494550028
1600.BLUR.5.png,0.6767650054467401
1600.contrast.1.png,0.9944488790246596
1600.contrast.2.png,0.9687661340799946
1600.contrast.3.png,0.8671588317751278
1600.contrast.4.png,0.8181361434888023
1600.contrast.5.png,0.8181361434888023
1600.fnoise.1.png,0.9942893970355688
1600.fnoise.2.png,0.9809089010808044
1600.fnoise.3.png,0.9509064825828467
1600.fnoise.4.png,0.8909620183684034
1600.fnoise.5.png,0.8076639172157037
1600.JPEG.1.png,0.9999041502947268
1600.JPEG.2.png,0.9973848871384631
1600.JPEG.3.png,0.9850007761655166
1600.JPEG.4.png,0.9210732355619126
1600.JPEG.5.png,0.8454817549545094
1600.jpeg2000.1.png,0.9978047166642893
1600.jpeg2000.2.png,0.9912167253132598
1600.jpeg2000.3.png,0.9668660420714892
1600.jpeg2000.4.png,0.8848756654741239
1600.jpeg2000.5.png,0.6467630377955086
aerial_city.AWGN.1.png,0.9965514380394657
aerial_city.AWGN.2.png,0.9882273573554602
aerial_city.AWGN.3.png,0.9680403728995605
aerial_city.AWGN.4.png,0.9289770242075913
aerial_city.AWGN.5.png,0.8720329983280246
aerial_city.BLUR.1.png,0.9981495414563346
aerial_city.BLUR.2.png,0.9934820595364402
aerial_city.BLUR.3.png,0.9766458126285844
aerial_city.BLUR.4.png,0.9169775413366861
aerial_city.BLUR.5.png,0.6698883600063654
aerial_city.contrast.1.png,0.9903042293701977
aerial_city.contrast.2.png,0.940251552368761
aerial_city.contrast.3.png,0.7503754412222643
aerial_city.contrast.4.png,0.6657379140006536
aerial_city.contrast.5.png,0.6657379140006536
aerial_city.fnoise.1.png,0.9942706172654248
aerial_city.fnoise.2.png,0.9802948515957399
aerial_city.fnoise.3.png,0.9425826077644661
aerial_city.fnoise.4.png,0.8803969028325217
aerial_city.fnoise.5.png,0.7877742791787028
