name,fsim
1600.AWGN.1.png,0.9979760646820068
1600.AWGN.2.png,0.9929441213607788
1600.AWGN.3.png,0.9788436889648438
1600.AWGN.4.png,0.9523193836212158
1600.AWGN.5.png,0.9136432409286499
1600.BLUR.1.png,0.9982642531394958
1600.BLUR.2.png,0.9929254651069641
1600.BLUR.3.png,0.9747850894927979
1600.BLUR.4.png,0.8898983001708984
1600.BLUR.5.png,0.6389751434326172
1600.contrast.1.png,0.9951154589653015
1600.contrast.2.png,0.9724462628364563
1600.contrast.3.png,0.8823558688163757
1600.contrast.4.png,0.8393394947052002
1600.contrast.5.png,0.8393394947052002
1600.fnoise.1.png,0.9958963990211487
1600.fnoise.2.png,0.9851778149604797
1600.fnoise.3.png,0.9605519771575928
1600.fnoise.4.png,0.9106372594833374
1600.fnoise.5.png,0.84135901927948
1600.JPEG.1.png,0.9995865225791931
1600.JPEG.2.png,0.9972041249275208
1600.JPEG.3.png,0.9847260117530823
1600.JPEG.4.png,0.9203870892524719
1600.JPEG.5.png,0.8259809613227844
1600.jpeg2000.1.png,0.9977530837059021
1600.jpeg2000.2.png,0.9906114935874939
1600.jpeg2000.3.png,0.9648535847663879
1600.jpeg2000.4.png,0.8916036486625671
1600.jpeg2000.5.png,0.6623701453208923
aerial_city.AWGN.1.png,0.9977426528930664
aerial_city.AWGN.2.png,0.9919151663780212
aerial_city.AWGN.3.png,0.9770596623420715
aerial_city.AWGN.4.png,0.946077287197113
aerial_city.AWGN.5.png,0.900663435459137
aerial_city.BLUR.1.png,0.997805118560791
aerial_city.BLUR.2.png,0.9921894669532776
aerial_city.BLUR.3.png,0.9737321734428406
aerial_city.BLUR.4.png,0.8993937373161316
aerial_city.BLUR.5.png,0.639195442199707
aerial_city.contrast.1.png,0.9911024570465088
aerial_city.contrast.2.png,0.9458233714103699
aerial_city.contrast.3.png,0.7774147987365723
aerial_city.contrast.4.png,0.7033857107162476
aerial_city.contrast.5.png,0.7033857107162476
aerial_city.fnoise.1.png,0.995049774646759
aerial_city.fnoise.2.png,0.9835876822471619
aerial_city.fnoise.3.png,0.9545910358428955
aerial_city.fnoise.4.png,0.8998277187347412
aerial_city.fnoise.5.png,0.8245231509208679
aerial_city.JPEG.1.png,0.9989198446273804
aerial_city.JPEG.2.png,0.9939079284667969
aerial_city.JPEG.3.png,0.964253306388855
aerial_city.JPEG.4.png,0.8942688703536987
aerial_city.JPEG.5.png,0.7207582592964172
aerial_city.jpeg2000.1.png,0.9970229268074036
aerial_city.jpeg2000.2.png,0.9840901494026184
aerial_city.jpeg2000.3.png,0.9404475688934326
aerial_city.jpeg2000.4.png,0.8471959233283997
aerial_city.jpeg2000.5.png,0.6488237977027893
boston.AWGN.1.png,0.9978839755058289
boston.AWGN.2.png,0.9926559329032898
boston.AWGN.3.png,0.9789423942565918
boston.AWGN.4.png,0.9529189467430115
boston.AWGN.5.png,0.9122783541679382
boston.BLUR.1.png,0.9972519874572754
boston.BLUR.2.png,0.9893082976341248
boston.BLUR.3.png,0.962845504283905
boston.BLUR.4.png,0.8484779596328735
boston.BLUR.5.png,0.5227302312850952
boston.contrast.1.png,0.9877516031265259
boston.contrast.2.png,0.9219872355461121
boston.contrast.3.png,0.6638994812965393
boston.contrast.4.png,0.5449478626251221
boston.contrast.5.png,0.5449478626251221
boston.fnoise.1.png,0.9955719709396362
boston.fnoise.2.png,0.9836556911468506
boston.fnoise.3.png,0.9561235308647156
boston.fnoise.4.png,0.906304657459259
boston.fnoise.5.png,0.8542449474334717
boston.JPEG.1.png,0.998762309551239
boston.JPEG.2.png,0.9945591688156128
boston.JPEG.3.png,0.9643726348876953
boston.JPEG.4.png,0.8050974607467651
boston.JPEG.5.png,0.6946399807929993
boston.jpeg2000.1.png,0.997278094291687
boston.jpeg2000.2.png,0.9851586222648621
boston.jpeg2000.3.png,0.9466272592544556
boston.jpeg2000.4.png,0.8242028951644897
boston.jpeg2000.5.png,0.5817742347717285
bridge.AWGN.1.png,0.9972652792930603
bridge.AWGN.2.png,0.9904736876487732
bridge.AWGN.3.png,0.9743862152099609
bridge.AWGN.4.png,0.9447911381721497
bridge.AWGN.5.png,0.8991003632545471
bridge.BLUR.1.png,0.9982290267944336
bridge.BLUR.2.png,0.9930006265640259
bridge.BLUR.3.png,0.9725944399833679
bridge.BLUR.4.png,0.8882482051849365
bridge.BLUR.5.png,0.6861286163330078
bridge.contrast.1.png,0.9956051111221313
bridge.contrast.2.png,0.9805291891098022
bridge.contrast.3.png,0.9280977845191956
bridge.contrast.4.png,0.8855231404304504
bridge.contrast.5.png,0.8855231404304504
bridge.fnoise.1.png,0.9952796697616577
bridge.fnoise.2.png,0.9832027554512024
bridge.fnoise.3.png,0.9536828398704529
bridge.fnoise.4.png,0.8957021236419678
bridge.fnoise.5.png,0.8321850299835205
bridge.JPEG.1.png,0.9990060329437256
bridge.JPEG.2.png,0.9937373995780945
bridge.JPEG.3.png,0.9630551934242249
bridge.JPEG.4.png,0.8300032019615173
bridge.JPEG.5.png,0.7551267147064209
bridge.jpeg2000.1.png,0.9957370162010193
bridge.jpeg2000.2.png,0.9793838858604431
bridge.jpeg2000.3.png,0.9460015892982483
bridge.jpeg2000.4.png,0.8578742146492004
bridge.jpeg2000.5.png,0.7004894018173218
butter_flower.AWGN.1.png,0.9966777563095093
butter_flower.AWGN.2.png,0.9892269372940063
butter_flower.AWGN.3.png,0.9694162607192993
butter_flower.AWGN.4.png,0.9315462708473206
butter_flower.AWGN.5.png,0.8750744462013245
butter_flower.BLUR.1.png,0.9982993006706238
butter_flower.BLUR.2.png,0.9925739765167236
butter_flower.BLUR.3.png,0.9551674723625183
butter_flower.BLUR.4.png,0.8286851048469543
butter_flower.BLUR.5.png,0.6538368463516235
butter_flower.contrast.1.png,0.9877905249595642
butter_flower.contrast.2.png,0.927156925201416
butter_flower.contrast.3.png,0.7122831344604492
butter_flower.contrast.4.png,0.6138243675231934
butter_flower.contrast.5.png,0.6138243675231934
butter_flower.fnoise.1.png,0.9939060211181641
butter_flower.fnoise.2.png,0.9781311750411987
butter_flower.fnoise.3.png,0.9465117454528809
butter_flower.fnoise.4.png,0.882087230682373
butter_flower.fnoise.5.png,0.8027950525283813
butter_flower.JPEG.1.png,0.9996819496154785
butter_flower.JPEG.2.png,0.9952012896537781
butter_flower.JPEG.3.png,0.957737922668457
butter_flower.JPEG.4.png,0.8575645685195923
butter_flower.JPEG.5.png,0.7304452061653137
butter_flower.jpeg2000.1.png,0.9946086406707764
butter_flower.jpeg2000.2.png,0.9798576235771179
butter_flower.jpeg2000.3.png,0.9391506910324097
butter_flower.jpeg2000.4.png,0.8518463373184204
butter_flower.jpeg2000.5.png,0.7251191139221191
cactus.AWGN.1.png,0.998865008354187
cactus.AWGN.2.png,0.9961808919906616
cactus.AWGN.3.png,0.9885143637657166
cactus.AWGN.4.png,0.9748749732971191
