name,wadiqam_fr
1600.AWGN.1.png,0.005645031575113535
1600.AWGN.2.png,-0.0005400946247391403
1600.AWGN.3.png,-0.013662721030414104
1600.AWGN.4.png,-0.036553896963596344
1600.AWGN.5.png,-0.07584992796182632
1600.BLUR.1.png,0.007609169464558363
1600.BLUR.2.png,0.0020730227697640657
1600.BLUR.3.png,-0.015973245725035667
1600.BLUR.4.png,-0.07617572695016861
1600.BLUR.5.png,-0.14346760511398315
1600.contrast.1.png,0.008592686615884304
1600.contrast.2.png,-0.004086511209607124
1600.contrast.3.png,-0.04785298556089401
1600.contrast.4.png,-0.06471029669046402
1600.contrast.5.png,-0.06471029669046402
1600.fnoise.1.png,0.005222111474722624
1600.fnoise.2.png,-0.005233569536358118
1600.fnoise.3.png,-0.022342171519994736
1600.fnoise.4.png,-0.046169593930244446
1600.fnoise.5.png,-0.09506165236234665
1600.JPEG.1.png,0.006703685503453016
1600.JPEG.2.png,0.005671526305377483
1600.JPEG.3.png,-0.006434747949242592
1600.JPEG.4.png,-0.05533899366855621
1600.JPEG.5.png,-0.07977002114057541
1600.jpeg2000.1.png,0.009345024824142456
1600.jpeg2000.2.png,0.004333662334829569
1600.jpeg2000.3.png,-0.015563041903078556
1600.jpeg2000.4.png,-0.057382576167583466
1600.jpeg2000.5.png,-0.13036450743675232
aerial_city.AWGN.1.png,0.00644088676199317
aerial_city.AWGN.2.png,0.003071221988648176
aerial_city.AWGN.3.png,-0.008613965474069118
aerial_city.AWGN.4.png,-0.03346996754407883
aerial_city.AWGN.5.png,-0.07296603173017502
aerial_city.BLUR.1.png,0.004742502700537443
aerial_city.BLUR.2.png,-0.0016903256764635444
aerial_city.BLUR.3.png,-0.019860468804836273
aerial_city.BLUR.4.png,-0.08026891201734543
aerial_city.BLUR.5.png,-0.14912718534469604
aerial_city.contrast.1.png,0.006843194831162691
aerial_city.contrast.2.png,-0.011986254714429379
aerial_city.contrast.3.png,-0.06164554879069328
aerial_city.contrast.4.png,-0.08016108721494675
aerial_city.contrast.5.png,-0.08016108721494675
aerial_city.fnoise.1.png,0.003828297136351466
aerial_city.fnoise.2.png,-0.009721416980028152
aerial_city.fnoise.3.png,-0.03397739306092262
aerial_city.fnoise.4.png,-0.05560408532619476
aerial_city.fnoise.5.png,-0.09268660098314285
aerial_city.JPEG.1.png,0.006614940240979195
aerial_city.JPEG.2.png,0.0014964168658480048
aerial_city.JPEG.3.png,-0.03362908959388733
aerial_city.JPEG.4.png,-0.06841497868299484
aerial_city.JPEG.5.png,-0.10533861815929413
aerial_city.jpeg2000.1.png,0.004269667435437441
aerial_city.jpeg2000.2.png,-0.012654371559619904
aerial_city.jpeg2000.3.png,-0.05638590827584267
aerial_city.jpeg2000.4.png,-0.09007543325424194
aerial_city.jpeg2000.5.png,-0.1438123881816864
boston.AWGN.1.png,0.008165979757905006
boston.AWGN.2.png,0.004005844239145517
boston.AWGN.3.png,-0.006922517437487841
boston.AWGN.4.png,-0.031846873462200165
boston.AWGN.5.png,-0.0632515698671341
boston.BLUR.1.png,0.007957746274769306
boston.BLUR.2.png,0.0023549585603177547
boston.BLUR.3.png,-0.021230554208159447
