name,dists
1600.AWGN.1.png,0.01836991310119629
1600.AWGN.2.png,0.042032063007354736
1600.AWGN.3.png,0.08886802196502686
1600.AWGN.4.png,0.15691596269607544
1600.AWGN.5.png,0.22869032621383667
1600.BLUR.1.png,0.013522624969482422
1600.BLUR.2.png,0.048549652099609375
1600.BLUR.3.png,0.1308080554008484
1600.BLUR.4.png,0.2383713722229004
1600.BLUR.5.png,0.3874519467353821
1600.contrast.1.png,0.009402275085449219
1600.contrast.2.png,0.04070603847503662
1600.contrast.3.png,0.12084460258483887
1600.contrast.4.png,0.15520823001861572
1600.contrast.5.png,0.15520823001861572
1600.fnoise.1.png,0.01916205883026123
1600.fnoise.2.png,0.04668760299682617
1600.fnoise.3.png,0.09342247247695923
1600.fnoise.4.png,0.15826106071472168
1600.fnoise.5.png,0.24225294589996338
1600.JPEG.1.png,0.009520411491394043
1600.JPEG.2.png,0.04054933786392212
1600.JPEG.3.png,0.12005108594894409
1600.JPEG.4.png,0.23669111728668213
1600.JPEG.5.png,0.32471156120300293
1600.jpeg2000.1.png,0.02027207612991333
1600.jpeg2000.2.png,0.0642668604850769
1600.jpeg2000.3.png,0.1404443383216858
1600.jpeg2000.4.png,0.2431318163871765
1600.jpeg2000.5.png,0.3690495491027832
aerial_city.AWGN.1.png,0.016595065593719482
aerial_city.AWGN.2.png,0.05821824073791504
aerial_city.AWGN.3.png,0.12437433004379272
aerial_city.AWGN.4.png,0.19503182172775269
aerial_city.AWGN.5.png,0.27953314781188965
aerial_city.BLUR.1.png,0.02125173807144165
aerial_city.BLUR.2.png,0.0537644624710083
aerial_city.BLUR.3.png,0.11520135402679443
aerial_city.BLUR.4.png,0.241163432598114
aerial_city.BLUR.5.png,0.5091249942779541
aerial_city.contrast.1.png,0.01994568109512329
aerial_city.contrast.2.png,0.08252513408660889
aerial_city.contrast.3.png,0.22366487979888916
aerial_city.contrast.4.png,0.2877100110054016
aerial_city.contrast.5.png,0.2877100110054016
