name,topiq_fr
1600.AWGN.1.png,0.941418468952179
1600.AWGN.2.png,0.9064053893089294
1600.AWGN.3.png,0.7443634271621704
1600.AWGN.4.png,0.5465303659439087
1600.AWGN.5.png,0.41495776176452637
1600.BLUR.1.png,0.9286485314369202
1600.BLUR.2.png,0.8920455574989319
1600.BLUR.3.png,0.7238942980766296
1600.BLUR.4.png,0.4522136151790619
1600.BLUR.5.png,0.2593159079551697
1600.contrast.1.png,0.9068419337272644
1600.contrast.2.png,0.812881350517273
1600.contrast.3.png,0.5657010078430176
1600.contrast.4.png,0.49254247546195984
1600.contrast.5.png,0.49254247546195984
1600.fnoise.1.png,0.9201754927635193
1600.fnoise.2.png,0.8405699133872986
1600.fnoise.3.png,0.654337465763092
1600.fnoise.4.png,0.4698185920715332
1600.fnoise.5.png,0.3381649851799011
1600.JPEG.1.png,0.9339240193367004
1600.JPEG.2.png,0.9308146238327026
1600.JPEG.3.png,0.8311766982078552
1600.JPEG.4.png,0.51381915807724
1600.JPEG.5.png,0.32226866483688354
1600.jpeg2000.1.png,0.9426476955413818
1600.jpeg2000.2.png,0.9255210161209106
1600.jpeg2000.3.png,0.7674245238304138
1600.jpeg2000.4.png,0.44136250019073486
1600.jpeg2000.5.png,0.2572130858898163
aerial_city.AWGN.1.png,0.9258760213851929
aerial_city.AWGN.2.png,0.8881083130836487
aerial_city.AWGN.3.png,0.7489774823188782
aerial_city.AWGN.4.png,0.5564940571784973
aerial_city.AWGN.5.png,0.4069744646549225
aerial_city.BLUR.1.png,0.9049798846244812
aerial_city.BLUR.2.png,0.8583250641822815
aerial_city.BLUR.3.png,0.6440439820289612
aerial_city.BLUR.4.png,0.4333144426345825
aerial_city.BLUR.5.png,0.2891092896461487
aerial_city.contrast.1.png,0.8644480109214783
aerial_city.contrast.2.png,0.7207275032997131
aerial_city.contrast.3.png,0.5073804259300232
aerial_city.contrast.4.png,0.4438803195953369
aerial_city.contrast.5.png,0.4438803195953369
aerial_city.fnoise.1.png,0.900539219379425
aerial_city.fnoise.2.png,0.7857281565666199
aerial_city.fnoise.3.png,0.5922625064849854
aerial_city.fnoise.4.png,0.4517289996147156
aerial_city.fnoise.5.png,0.3623478412628174
aerial_city.JPEG.1.png,0.9255275726318359
aerial_city.JPEG.2.png,0.9066548943519592
aerial_city.JPEG.3.png,0.671668291091919
aerial_city.JPEG.4.png,0.43609732389450073
aerial_city.JPEG.5.png,0.33454275131225586
aerial_city.jpeg2000.1.png,0.9260902404785156
aerial_city.jpeg2000.2.png,0.832047164440155
aerial_city.jpeg2000.3.png,0.5490632653236389
aerial_city.jpeg2000.4.png,0.35101640224456787
aerial_city.jpeg2000.5.png,0.28251010179519653
boston.AWGN.1.png,0.9262450933456421
boston.AWGN.2.png,0.9074017405509949
boston.AWGN.3.png,0.7736366391181946
boston.AWGN.4.png,0.5490294694900513
boston.AWGN.5.png,0.415830135345459
boston.BLUR.1.png,0.9059369564056396
boston.BLUR.2.png,0.8440132737159729
boston.BLUR.3.png,0.6356147527694702
boston.BLUR.4.png,0.3994956910610199
boston.BLUR.5.png,0.2708565592765808
boston.contrast.1.png,0.8335786461830139
boston.contrast.2.png,0.6328820586204529
boston.contrast.3.png,0.36202141642570496
boston.contrast.4.png,0.3029120862483978
boston.contrast.5.png,0.3029120862483978
boston.fnoise.1.png,0.8952072262763977
boston.fnoise.2.png,0.780651867389679
