name,pieapp
1600.AWGN.1.png,0.1757282316684723
1600.AWGN.2.png,0.3008837401866913
1600.AWGN.3.png,0.5125575661659241
1600.AWGN.4.png,0.7736063003540039
1600.AWGN.5.png,0.970436155796051
1600.BLUR.1.png,0.018757691606879234
1600.BLUR.2.png,-0.004046632442623377
1600.BLUR.3.png,-0.04320138692855835
1600.BLUR.4.png,0.050233129411935806
1600.BLUR.5.png,2.8876521587371826
1600.contrast.1.png,0.1598268449306488
1600.contrast.2.png,0.3093298375606537
1600.contrast.3.png,0.6724658608436584
1600.contrast.4.png,0.8034752011299133
1600.contrast.5.png,0.8034752011299133
1600.fnoise.1.png,0.24409440159797668
1600.fnoise.2.png,0.4049495756626129
1600.fnoise.3.png,0.6078531742095947
1600.fnoise.4.png,0.7317982912063599
1600.fnoise.5.png,1.037588357925415
1600.JPEG.1.png,0.08225463330745697
1600.JPEG.2.png,0.14923524856567383
1600.JPEG.3.png,0.2412351816892624
1600.JPEG.4.png,0.2598516047000885
1600.JPEG.5.png,0.5414983630180359
1600.jpeg2000.1.png,0.08773941546678543
1600.jpeg2000.2.png,0.1995435208082199
1600.jpeg2000.3.png,0.37908637523651123
1600.jpeg2000.4.png,0.4179947078227997
1600.jpeg2000.5.png,1.3789385557174683
aerial_city.AWGN.1.png,0.10330868512392044
aerial_city.AWGN.2.png,0.20784050226211548
aerial_city.AWGN.3.png,0.4696565568447113
aerial_city.AWGN.4.png,0.8817704319953918
aerial_city.AWGN.5.png,1.074567437171936
aerial_city.BLUR.1.png,0.10157163441181183
aerial_city.BLUR.2.png,0.19923251867294312
aerial_city.BLUR.3.png,0.36424416303634644
aerial_city.BLUR.4.png,0.7137424349784851
aerial_city.BLUR.5.png,4.537651062011719
aerial_city.contrast.1.png,0.2218160629272461
aerial_city.contrast.2.png,0.6419049501419067
aerial_city.contrast.3.png,1.7283765077590942
aerial_city.contrast.4.png,2.2726786136627197
aerial_city.contrast.5.png,2.2726786136627197
aerial_city.fnoise.1.png,0.27409690618515015
aerial_city.fnoise.2.png,0.40878036618232727
aerial_city.fnoise.3.png,0.6659301519393921
aerial_city.fnoise.4.png,1.127758264541626
aerial_city.fnoise.5.png,2.03678822517395
aerial_city.JPEG.1.png,0.09396612644195557
aerial_city.JPEG.2.png,0.20779567956924438
aerial_city.JPEG.3.png,0.34288734197616577
aerial_city.JPEG.4.png,0.4870857000350952
aerial_city.JPEG.5.png,1.3413012027740479
aerial_city.jpeg2000.1.png,0.17518238723278046
aerial_city.jpeg2000.2.png,0.4689859449863434
aerial_city.jpeg2000.3.png,0.7665504217147827
aerial_city.jpeg2000.4.png,1.7942684888839722
aerial_city.jpeg2000.5.png,4.205453395843506
boston.AWGN.1.png,0.10702772438526154
boston.AWGN.2.png,0.26402825117111206
boston.AWGN.3.png,0.5105000138282776
boston.AWGN.4.png,0.8068841099739075
boston.AWGN.5.png,1.0868778228759766
boston.BLUR.1.png,0.1168670505285263
boston.BLUR.2.png,0.2223147451877594
boston.BLUR.3.png,0.4290381669998169
boston.BLUR.4.png,1.0912951231002808
boston.BLUR.5.png,4.38366174697876
boston.contrast.1.png,0.1942671686410904
boston.contrast.2.png,0.43901410698890686
boston.contrast.3.png,1.6519252061843872
boston.contrast.4.png,2.843005657196045
boston.contrast.5.png,2.843005657196045
boston.fnoise.1.png,0.2175760120153427
boston.fnoise.2.png,0.3677405118942261
boston.fnoise.3.png,0.6441192626953125
boston.fnoise.4.png,1.1778122186660767
boston.fnoise.5.png,1.5049333572387695
boston.JPEG.1.png,0.09538833051919937
boston.JPEG.2.png,0.2338867485523224
boston.JPEG.3.png,0.49267417192459106
boston.JPEG.4.png,0.5653263926506042
boston.JPEG.5.png,0.8095663189888
boston.jpeg2000.1.png,0.1469736248254776
boston.jpeg2000.2.png,0.3700353801250458
boston.jpeg2000.3.png,0.6029493808746338
boston.jpeg2000.4.png,1.5788328647613525
boston.jpeg2000.5.png,3.932772159576416
bridge.AWGN.1.png,0.21908554434776306
bridge.AWGN.2.png,0.4638979434967041
bridge.AWGN.3.png,0.8147127628326416
bridge.AWGN.4.png,1.1630338430404663
bridge.AWGN.5.png,1.26972234249115
bridge.BLUR.1.png,0.027101999148726463
bridge.BLUR.2.png,0.0451638400554657
bridge.BLUR.3.png,0.17189529538154602
bridge.BLUR.4.png,1.1997616291046143
bridge.BLUR.5.png,4.399133682250977
bridge.contrast.1.png,0.08952093869447708
bridge.contrast.2.png,0.2344648689031601
bridge.contrast.3.png,0.5989542007446289
bridge.contrast.4.png,0.8600207567214966
bridge.contrast.5.png,0.8600207567214966
bridge.fnoise.1.png,0.339804083108902
bridge.fnoise.2.png,0.5791493058204651
bridge.fnoise.3.png,0.8594534397125244
bridge.fnoise.4.png,1.5108439922332764
bridge.fnoise.5.png,2.029122829437256
bridge.JPEG.1.png,0.12796102464199066
bridge.JPEG.2.png,0.30774691700935364
bridge.JPEG.3.png,0.518410861492157
bridge.JPEG.4.png,1.1284421682357788
