name,lpips-vgg
1600.AWGN.1.png,0.05302038416266441
1600.AWGN.2.png,0.11005799472332001
1600.AWGN.3.png,0.19217869639396667
1600.AWGN.4.png,0.2962338626384735
1600.AWGN.5.png,0.3968973755836487
1600.BLUR.1.png,0.011181866750121117
1600.BLUR.2.png,0.05489680916070938
1600.BLUR.3.png,0.1534113883972168
1600.BLUR.4.png,0.32767486572265625
1600.BLUR.5.png,0.5991978645324707
1600.contrast.1.png,0.00690689031034708
1600.contrast.2.png,0.027519643306732178
1600.contrast.3.png,0.09322752058506012
1600.contrast.4.png,0.12476952373981476
1600.contrast.5.png,0.12476952373981476
1600.fnoise.1.png,0.0599924698472023
1600.fnoise.2.png,0.11399974673986435
1600.fnoise.3.png,0.1990291178226471
1600.fnoise.4.png,0.3061981201171875
1600.fnoise.5.png,0.4335029721260071
1600.JPEG.1.png,0.014674350619316101
1600.JPEG.2.png,0.08674781769514084
1600.JPEG.3.png,0.22429043054580688
1600.JPEG.4.png,0.4463803768157959
1600.JPEG.5.png,0.5918859839439392
1600.jpeg2000.1.png,0.06811611354351044
1600.jpeg2000.2.png,0.13206195831298828
1600.jpeg2000.3.png,0.26025983691215515
1600.jpeg2000.4.png,0.4468291401863098
1600.jpeg2000.5.png,0.6387227177619934
aerial_city.AWGN.1.png,0.0412316769361496
aerial_city.AWGN.2.png,0.1163824200630188
aerial_city.AWGN.3.png,0.22998303174972534
aerial_city.AWGN.4.png,0.35693180561065674
aerial_city.AWGN.5.png,0.4746899902820587
aerial_city.BLUR.1.png,0.016817189753055573
aerial_city.BLUR.2.png,0.05770198255777359
aerial_city.BLUR.3.png,0.18317723274230957
aerial_city.BLUR.4.png,0.42640504240989685
aerial_city.BLUR.5.png,0.7545906901359558
aerial_city.contrast.1.png,0.006543593015521765
aerial_city.contrast.2.png,0.03567614033818245
aerial_city.contrast.3.png,0.1526830941438675
aerial_city.contrast.4.png,0.2239687591791153
aerial_city.contrast.5.png,0.2239687591791153
aerial_city.fnoise.1.png,0.06199029088020325
aerial_city.fnoise.2.png,0.16446857154369354
aerial_city.fnoise.3.png,0.2977467477321625
aerial_city.fnoise.4.png,0.4186817407608032
aerial_city.fnoise.5.png,0.5218431949615479
aerial_city.JPEG.1.png,0.05465869605541229
aerial_city.JPEG.2.png,0.17836406826972961
aerial_city.JPEG.3.png,0.4190956652164459
aerial_city.JPEG.4.png,0.5641193985939026
aerial_city.JPEG.5.png,0.6621774435043335
aerial_city.jpeg2000.1.png,0.09360994398593903
aerial_city.jpeg2000.2.png,0.262066125869751
aerial_city.jpeg2000.3.png,0.4548832178115845
aerial_city.jpeg2000.4.png,0.5948870182037354
aerial_city.jpeg2000.5.png,0.7804619073867798
boston.AWGN.1.png,0.03159071505069733
boston.AWGN.2.png,0.090132936835289
boston.AWGN.3.png,0.19729633629322052
boston.AWGN.4.png,0.32090070843696594
boston.AWGN.5.png,0.45876044034957886
boston.BLUR.1.png,0.016298439353704453
boston.BLUR.2.png,0.06063009053468704
boston.BLUR.3.png,0.18655306100845337
boston.BLUR.4.png,0.4597260355949402
boston.BLUR.5.png,0.816747784614563
boston.contrast.1.png,0.008368177339434624
boston.contrast.2.png,0.04244570806622505
boston.contrast.3.png,0.22133967280387878
boston.contrast.4.png,0.37578773498535156
boston.contrast.5.png,0.37578773498535156
boston.fnoise.1.png,0.04611910879611969
boston.fnoise.2.png,0.1274026781320572
boston.fnoise.3.png,0.23578603565692902
boston.fnoise.4.png,0.3698556423187256
boston.fnoise.5.png,0.4644015431404114
boston.JPEG.1.png,0.04976674169301987
boston.JPEG.2.png,0.14557310938835144
boston.JPEG.3.png,0.34499305486679077
boston.JPEG.4.png,0.6278547644615173
boston.JPEG.5.png,0.6775544881820679
boston.jpeg2000.1.png,0.07060685008764267
boston.jpeg2000.2.png,0.20199760794639587
boston.jpeg2000.3.png,0.37851065397262573
boston.jpeg2000.4.png,0.6209524869918823
boston.jpeg2000.5.png,0.8128988742828369
bridge.AWGN.1.png,0.07161055505275726
bridge.AWGN.2.png,0.15569838881492615
bridge.AWGN.3.png,0.265328049659729
bridge.AWGN.4.png,0.368748277425766
bridge.AWGN.5.png,0.47429290413856506
bridge.BLUR.1.png,0.02079225704073906
bridge.BLUR.2.png,0.08145719021558762
bridge.BLUR.3.png,0.2122621387243271
bridge.BLUR.4.png,0.3939235806465149
bridge.BLUR.5.png,0.6649650931358337
bridge.contrast.1.png,0.013023563660681248
bridge.contrast.2.png,0.04407138004899025
bridge.contrast.3.png,0.1092749834060669
bridge.contrast.4.png,0.15028974413871765
bridge.contrast.5.png,0.15028974413871765
bridge.fnoise.1.png,0.07953060418367386
bridge.fnoise.2.png,0.1740371286869049
bridge.fnoise.3.png,0.30058765411376953
bridge.fnoise.4.png,0.43266549706459045
bridge.fnoise.5.png,0.5297414064407349
bridge.JPEG.1.png,0.06024177372455597
bridge.JPEG.2.png,0.18583258986473083
bridge.JPEG.3.png,0.37146085500717163
bridge.JPEG.4.png,0.6125202775001526
bridge.JPEG.5.png,0.671159029006958
bridge.jpeg2000.1.png,0.1309332251548767
bridge.jpeg2000.2.png,0.2647002041339874
bridge.jpeg2000.3.png,0.39632517099380493
bridge.jpeg2000.4.png,0.5540768504142761
bridge.jpeg2000.5.png,0.6849303245544434
butter_flower.AWGN.1.png,0.1340554654598236
butter_flower.AWGN.2.png,0.22236913442611694
butter_flower.AWGN.3.png,0.3318706154823303
butter_flower.AWGN.4.png,0.4404893219470978
butter_flower.AWGN.5.png,0.5415676236152649
butter_flower.BLUR.1.png,0.05582010746002197
butter_flower.BLUR.2.png,0.15211984515190125
butter_flower.BLUR.3.png,0.29407811164855957
butter_flower.BLUR.4.png,0.4914016127586365
butter_flower.BLUR.5.png,0.641783595085144
butter_flower.contrast.1.png,0.012485159561038017
butter_flower.contrast.2.png,0.0810733363032341
butter_flower.contrast.3.png,0.2800663113594055
butter_flower.contrast.4.png,0.4432706832885742
butter_flower.contrast.5.png,0.4432706832885742
butter_flower.fnoise.1.png,0.13458077609539032
butter_flower.fnoise.2.png,0.24610602855682373
butter_flower.fnoise.3.png,0.36234474182128906
butter_flower.fnoise.4.png,0.4796372950077057
butter_flower.fnoise.5.png,0.5764879584312439
butter_flower.JPEG.1.png,0.013565605506300926
butter_flower.JPEG.2.png,0.1691584289073944
butter_flower.JPEG.3.png,0.3946582078933716
butter_flower.JPEG.4.png,0.5467703342437744
butter_flower.JPEG.5.png,0.6205112934112549
butter_flower.jpeg2000.1.png,0.1666925698518753
butter_flower.jpeg2000.2.png,0.2615225315093994
butter_flower.jpeg2000.3.png,0.392519474029541
butter_flower.jpeg2000.4.png,0.5471542477607727
butter_flower.jpeg2000.5.png,0.6564103364944458
cactus.AWGN.1.png,0.06598657369613647
cactus.AWGN.2.png,0.1322709172964096
cactus.AWGN.3.png,0.21924862265586853
cactus.AWGN.4.png,0.31141719222068787
