name,lpips
1600.AWGN.1.png,0.014063027687370777
1600.AWGN.2.png,0.05652034655213356
1600.AWGN.3.png,0.11850679665803909
1600.AWGN.4.png,0.20665931701660156
1600.AWGN.5.png,0.34087425470352173
1600.BLUR.1.png,0.01731244847178459
1600.BLUR.2.png,0.07170028239488602
1600.BLUR.3.png,0.2226748764514923
1600.BLUR.4.png,0.45866522192955017
1600.BLUR.5.png,0.7330667972564697
1600.contrast.1.png,0.0040378510020673275
1600.contrast.2.png,0.02366069331765175
1600.contrast.3.png,0.10583604127168655
1600.contrast.4.png,0.14531849324703217
1600.contrast.5.png,0.14531849324703217
1600.fnoise.1.png,0.015605119988322258
1600.fnoise.2.png,0.054805368185043335
1600.fnoise.3.png,0.1285809874534607
1600.fnoise.4.png,0.2273557037115097
1600.fnoise.5.png,0.3844884932041168
1600.JPEG.1.png,0.004962792620062828
1600.JPEG.2.png,0.015178256668150425
1600.JPEG.3.png,0.07760314643383026
1600.JPEG.4.png,0.24633124470710754
1600.JPEG.5.png,0.42120638489723206
1600.jpeg2000.1.png,0.0080203702673316
1600.jpeg2000.2.png,0.028308864682912827
1600.jpeg2000.3.png,0.10650719702243805
1600.jpeg2000.4.png,0.36389416456222534
1600.jpeg2000.5.png,0.7436856627464294
aerial_city.AWGN.1.png,0.009406358003616333
aerial_city.AWGN.2.png,0.046788979321718216
aerial_city.AWGN.3.png,0.13527248799800873
aerial_city.AWGN.4.png,0.28607723116874695
aerial_city.AWGN.5.png,0.49351850152015686
aerial_city.BLUR.1.png,0.020529503002762794
aerial_city.BLUR.2.png,0.07439549267292023
aerial_city.BLUR.3.png,0.26740407943725586
aerial_city.BLUR.4.png,0.5628200173377991
aerial_city.BLUR.5.png,0.903805136680603
aerial_city.contrast.1.png,0.007864678278565407
aerial_city.contrast.2.png,0.0461885966360569
aerial_city.contrast.3.png,0.21171069145202637
aerial_city.contrast.4.png,0.29740118980407715
aerial_city.contrast.5.png,0.29740118980407715
aerial_city.fnoise.1.png,0.03602698817849159
aerial_city.fnoise.2.png,0.11549235135316849
aerial_city.fnoise.3.png,0.23702320456504822
aerial_city.fnoise.4.png,0.38203245401382446
aerial_city.fnoise.5.png,0.5248991250991821
aerial_city.JPEG.1.png,0.011360317468643188
aerial_city.JPEG.2.png,0.06762804090976715
aerial_city.JPEG.3.png,0.26958155632019043
aerial_city.JPEG.4.png,0.42309442162513733
aerial_city.JPEG.5.png,0.5254613161087036
aerial_city.jpeg2000.1.png,0.030794430524110794
aerial_city.jpeg2000.2.png,0.14923182129859924
aerial_city.jpeg2000.3.png,0.35672029852867126
aerial_city.jpeg2000.4.png,0.5979599356651306
aerial_city.jpeg2000.5.png,0.9304758906364441
