name,maniqa
10004473376.jpg,0.5827143788337708
10007357496.jpg,0.4721876084804535
10007903636.jpg,0.48959848284721375
10009096245.jpg,0.3205881714820862
100117038.jpg,0.41176047921180725
10012398043.jpg,0.3983231484889984
10013822223.jpg,0.4755556881427765
10014002683.jpg,0.27904292941093445
10017119924.jpg,0.46519824862480164
10020766793.jpg,0.5725681185722351
10020891105.jpg,0.2487647533416748
10022757465.jpg,0.3848566710948944
10022844623.jpg,0.42479175329208374
10027545463.jpg,0.36868223547935486
10027582235.jpg,0.5187632441520691
10029841663.jpg,0.3916687071323395
10031298826.jpg,0.22656361758708954
10031913154.jpg,0.42871618270874023
10039534103.jpg,0.47777464985847473
10041870415.jpg,0.31001994013786316
10043785683.jpg,0.4850577712059021
10047832035.jpg,0.34310829639434814
10048365153.jpg,0.3476225435733795
9954707815.jpg,0.2798328995704651
9960023395.jpg,0.271653950214386
9961801436.jpg,0.21283608675003052
9962870083.jpg,0.2256672978401184
9967844514.jpg,0.35014429688453674
9973079444.jpg,0.3967171609401703
9975733946.jpg,0.3751479983329773
9977056676.jpg,0.2970377504825592
9977191265.jpg,0.43232518434524536
9978257554.jpg,0.3909851014614105
9984535544.jpg,0.4867747128009796
9991658304.jpg,0.5437362194061279
9991999836.jpg,0.5275977849960327
9994596295.jpg,0.4809587597846985
99945962959.jpg,0.3656201958656311
9995874256.jpg,0.31340736150741577
9996001596.jpg,0.3131556212902069
9923967865.jpg,0.5681484341621399
9925803176.jpg,0.3792329430580139
9927178013.jpg,0.20251944661140442
992920521.jpg,0.3658217787742615
9932883805.jpg,0.42541730403900146
9933953566.jpg,0.4265107214450836
9934338535.jpg,0.39471301436424255
9935149655.jpg,0.36820122599601746
99355212.jpg,0.3222253918647766
9935622.jpg,0.11829299479722977
9936084895.jpg,0.4277462065219879
9937341544.jpg,0.37144309282302856
9941134286.jpg,0.31774240732192993
9941646054.jpg,0.21710143983364105
9942057643.jpg,0.48695099353790283
9942195273.jpg,0.4456612467765808
